Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 27
    multiplicative_expression      shift and go to state 40
    postfix_expression             shift and go to state 34
    expression                     shift and go to state 102
    additive_expression            shift and go to state 31
    primary_expression             shift and go to state 43

state 75

    (64) multiplicative_expression -> multiplicative_expression MOD . unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 103
    postfix_expression             shift and go to state 34
    primary_expression             shift and go to state 43

state 76

    (63) multiplicative_expression -> multiplicative_expression DIVIDE . unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 104
    postfix_expression             shift and go to state 34
    primary_expression             shift and go to state 43

state 77

    (62) multiplicative_expression -> multiplicative_expression TIMES . unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 105
    postfix_expression             shift and go to state 34
    primary_expression             shift and go to state 43

state 78

    (30) compound_instruction -> LBRACE instruction_list RBRACE .

    RBRACE          reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    LBRACE          reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    IF              reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    WHILE           reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    FOR             reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    DO              reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    RETURN          reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    MINUS           reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    ID              reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    SCONST          reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    LPAREN          reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    ICONST          reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    FCONST          reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    ELSE            reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    EXTERN          reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    INT             reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    FLOAT           reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    STRING          reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)
    $end            reduce using rule 30 (compound_instruction -> LBRACE instruction_list RBRACE .)


state 79

    (34) instruction_list -> instruction_list instruction .

    RBRACE          reduce using rule 34 (instruction_list -> instruction_list instruction .)
    LBRACE          reduce using rule 34 (instruction_list -> instruction_list instruction .)
    IF              reduce using rule 34 (instruction_list -> instruction_list instruction .)
    WHILE           reduce using rule 34 (instruction_list -> instruction_list instruction .)
    FOR             reduce using rule 34 (instruction_list -> instruction_list instruction .)
    DO              reduce using rule 34 (instruction_list -> instruction_list instruction .)
    RETURN          reduce using rule 34 (instruction_list -> instruction_list instruction .)
    MINUS           reduce using rule 34 (instruction_list -> instruction_list instruction .)
    ID              reduce using rule 34 (instruction_list -> instruction_list instruction .)
    SCONST          reduce using rule 34 (instruction_list -> instruction_list instruction .)
    LPAREN          reduce using rule 34 (instruction_list -> instruction_list instruction .)
    ICONST          reduce using rule 34 (instruction_list -> instruction_list instruction .)
    FCONST          reduce using rule 34 (instruction_list -> instruction_list instruction .)


state 80

    (75) primary_expression -> LPAREN expression . RPAREN
    (43) expression -> expression . LSHIFT additive_expression
    (44) expression -> expression . RSHIFT additive_expression

    RPAREN          shift and go to state 106
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 85


state 81

    (35) select_instruction -> IF LPAREN . condition RPAREN instruction
    (36) select_instruction -> IF LPAREN . condition RPAREN instruction ELSE instruction
    (45) condition -> . expression comparison_operator expression
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 27
    multiplicative_expression      shift and go to state 40
    postfix_expression             shift and go to state 34
    condition                      shift and go to state 107
    primary_expression             shift and go to state 43
    expression                     shift and go to state 95
    additive_expression            shift and go to state 31

state 82

    (31) compound_instruction -> LBRACE declaration_list RBRACE .

    RBRACE          reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    LBRACE          reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    IF              reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    WHILE           reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    FOR             reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    DO              reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    RETURN          reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    MINUS           reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    ID              reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    SCONST          reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    LPAREN          reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    ICONST          reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    FCONST          reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    ELSE            reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    EXTERN          reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    INT             reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    FLOAT           reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    STRING          reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)
    $end            reduce using rule 31 (compound_instruction -> LBRACE declaration_list RBRACE .)


state 83

    (29) compound_instruction -> LBRACE declaration_list instruction_list . RBRACE
    (34) instruction_list -> instruction_list . instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . compound_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . iteration_instruction
    (27) instruction -> . jump_instruction
    (28) expression_instruction -> . expression SEMI
    (29) compound_instruction -> . LBRACE declaration_list instruction_list RBRACE
    (30) compound_instruction -> . LBRACE instruction_list RBRACE
    (31) compound_instruction -> . LBRACE declaration_list RBRACE
    (32) compound_instruction -> . LBRACE RBRACE
    (35) select_instruction -> . IF LPAREN condition RPAREN instruction
    (36) select_instruction -> . IF LPAREN condition RPAREN instruction ELSE instruction
    (37) iteration_instruction -> . WHILE LPAREN condition RPAREN instruction
    (38) iteration_instruction -> . FOR LPAREN expression SEMI condition SEMI expression RPAREN instruction
    (39) iteration_instruction -> . DO instruction WHILE LPAREN condition RPAREN SEMI
    (40) jump_instruction -> . RETURN expression SEMI
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    RBRACE          shift and go to state 108
    LBRACE          shift and go to state 18
    IF              shift and go to state 47
    WHILE           shift and go to state 28
    FOR             shift and go to state 39
    DO              shift and go to state 24
    RETURN          shift and go to state 26
    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    expression_instruction         shift and go to state 37
    constant                       shift and go to state 35
    iteration_instruction          shift and go to state 32
    unary_expression               shift and go to state 27
    compound_instruction           shift and go to state 48
    instruction                    shift and go to state 79
    postfix_expression             shift and go to state 34
    additive_expression            shift and go to state 31
    primary_expression             shift and go to state 43
    select_instruction             shift and go to state 50
    jump_instruction               shift and go to state 36
    expression                     shift and go to state 51
    multiplicative_expression      shift and go to state 40

state 84

    (9) declaration_list -> declaration_list declaration .

    RBRACE          reduce using rule 9 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 9 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 9 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 9 (declaration_list -> declaration_list declaration .)
    LBRACE          reduce using rule 9 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 9 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 9 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 9 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 9 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 9 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 9 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 9 (declaration_list -> declaration_list declaration .)
    SCONST          reduce using rule 9 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 9 (declaration_list -> declaration_list declaration .)
    ICONST          reduce using rule 9 (declaration_list -> declaration_list declaration .)
    FCONST          reduce using rule 9 (declaration_list -> declaration_list declaration .)


state 85

    (44) expression -> expression RSHIFT . additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 96
    multiplicative_expression      shift and go to state 40
    postfix_expression             shift and go to state 34
    primary_expression             shift and go to state 43
    additive_expression            shift and go to state 109

state 86

    (43) expression -> expression LSHIFT . additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 96
    multiplicative_expression      shift and go to state 40
    postfix_expression             shift and go to state 34
    primary_expression             shift and go to state 43
    additive_expression            shift and go to state 110

state 87

    (28) expression_instruction -> expression SEMI .

    RBRACE          reduce using rule 28 (expression_instruction -> expression SEMI .)
    LBRACE          reduce using rule 28 (expression_instruction -> expression SEMI .)
    IF              reduce using rule 28 (expression_instruction -> expression SEMI .)
    WHILE           reduce using rule 28 (expression_instruction -> expression SEMI .)
    FOR             reduce using rule 28 (expression_instruction -> expression SEMI .)
    DO              reduce using rule 28 (expression_instruction -> expression SEMI .)
    RETURN          reduce using rule 28 (expression_instruction -> expression SEMI .)
    MINUS           reduce using rule 28 (expression_instruction -> expression SEMI .)
    ID              reduce using rule 28 (expression_instruction -> expression SEMI .)
    SCONST          reduce using rule 28 (expression_instruction -> expression SEMI .)
    LPAREN          reduce using rule 28 (expression_instruction -> expression SEMI .)
    ICONST          reduce using rule 28 (expression_instruction -> expression SEMI .)
    FCONST          reduce using rule 28 (expression_instruction -> expression SEMI .)
    ELSE            reduce using rule 28 (expression_instruction -> expression SEMI .)


state 88

    (18) function_declarator -> ID LPAREN parameter_list RPAREN .

    RPAREN          reduce using rule 18 (function_declarator -> ID LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 18 (function_declarator -> ID LPAREN parameter_list RPAREN .)
    EQUALS          reduce using rule 18 (function_declarator -> ID LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 18 (function_declarator -> ID LPAREN parameter_list RPAREN .)
    LBRACE          reduce using rule 18 (function_declarator -> ID LPAREN parameter_list RPAREN .)


state 89

    (21) parameter_list -> parameter_list COMMA . parameter_declaration
    (22) parameter_declaration -> . type function_declarator
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING

    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    STRING          shift and go to state 3

    parameter_declaration          shift and go to state 111
    type                           shift and go to state 56

state 90

    (22) parameter_declaration -> type function_declarator .

    RPAREN          reduce using rule 22 (parameter_declaration -> type function_declarator .)
    COMMA           reduce using rule 22 (parameter_declaration -> type function_declarator .)


state 91

    (39) iteration_instruction -> DO instruction WHILE . LPAREN condition RPAREN SEMI

    LPAREN          shift and go to state 112


state 92

    (40) jump_instruction -> RETURN expression SEMI .

    RBRACE          reduce using rule 40 (jump_instruction -> RETURN expression SEMI .)
    LBRACE          reduce using rule 40 (jump_instruction -> RETURN expression SEMI .)
    IF              reduce using rule 40 (jump_instruction -> RETURN expression SEMI .)
    WHILE           reduce using rule 40 (jump_instruction -> RETURN expression SEMI .)
    FOR             reduce using rule 40 (jump_instruction -> RETURN expression SEMI .)
    DO              reduce using rule 40 (jump_instruction -> RETURN expression SEMI .)
    RETURN          reduce using rule 40 (jump_instruction -> RETURN expression SEMI .)
    MINUS           reduce using rule 40 (jump_instruction -> RETURN expression SEMI .)
    ID              reduce using rule 40 (jump_instruction -> RETURN expression SEMI .)
    SCONST          reduce using rule 40 (jump_instruction -> RETURN expression SEMI .)
    LPAREN          reduce using rule 40 (jump_instruction -> RETURN expression SEMI .)
    ICONST          reduce using rule 40 (jump_instruction -> RETURN expression SEMI .)
    FCONST          reduce using rule 40 (jump_instruction -> RETURN expression SEMI .)
    ELSE            reduce using rule 40 (jump_instruction -> RETURN expression SEMI .)


state 93

    (42) expression -> unary_expression assignment_operator expression .
    (43) expression -> expression . LSHIFT additive_expression
    (44) expression -> expression . RSHIFT additive_expression

  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
    EQ              reduce using rule 42 (expression -> unary_expression assignment_operator expression .)
    NE              reduce using rule 42 (expression -> unary_expression assignment_operator expression .)
    LT              reduce using rule 42 (expression -> unary_expression assignment_operator expression .)
    GT              reduce using rule 42 (expression -> unary_expression assignment_operator expression .)
    LE              reduce using rule 42 (expression -> unary_expression assignment_operator expression .)
    GE              reduce using rule 42 (expression -> unary_expression assignment_operator expression .)
    SEMI            reduce using rule 42 (expression -> unary_expression assignment_operator expression .)
    RPAREN          reduce using rule 42 (expression -> unary_expression assignment_operator expression .)
    COMMA           reduce using rule 42 (expression -> unary_expression assignment_operator expression .)
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 85

  ! LSHIFT          [ reduce using rule 42 (expression -> unary_expression assignment_operator expression .) ]
  ! RSHIFT          [ reduce using rule 42 (expression -> unary_expression assignment_operator expression .) ]


state 94

    (37) iteration_instruction -> WHILE LPAREN condition . RPAREN instruction

    RPAREN          shift and go to state 113


state 95

    (45) condition -> expression . comparison_operator expression
    (43) expression -> expression . LSHIFT additive_expression
    (44) expression -> expression . RSHIFT additive_expression
    (46) comparison_operator -> . EQ
    (47) comparison_operator -> . NE
    (48) comparison_operator -> . LT
    (49) comparison_operator -> . GT
    (50) comparison_operator -> . LE
    (51) comparison_operator -> . GE

    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 85
    EQ              shift and go to state 115
    NE              shift and go to state 116
    LT              shift and go to state 118
    GT              shift and go to state 114
    LE              shift and go to state 119
    GE              shift and go to state 117

    comparison_operator            shift and go to state 120

state 96

    (61) multiplicative_expression -> unary_expression .

    TIMES           reduce using rule 61 (multiplicative_expression -> unary_expression .)
    DIVIDE          reduce using rule 61 (multiplicative_expression -> unary_expression .)
    MOD             reduce using rule 61 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 61 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 61 (multiplicative_expression -> unary_expression .)
    SEMI            reduce using rule 61 (multiplicative_expression -> unary_expression .)
    LSHIFT          reduce using rule 61 (multiplicative_expression -> unary_expression .)
    RSHIFT          reduce using rule 61 (multiplicative_expression -> unary_expression .)
    COMMA           reduce using rule 61 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 61 (multiplicative_expression -> unary_expression .)
    EQ              reduce using rule 61 (multiplicative_expression -> unary_expression .)
    NE              reduce using rule 61 (multiplicative_expression -> unary_expression .)
    LT              reduce using rule 61 (multiplicative_expression -> unary_expression .)
    GT              reduce using rule 61 (multiplicative_expression -> unary_expression .)
    LE              reduce using rule 61 (multiplicative_expression -> unary_expression .)
    GE              reduce using rule 61 (multiplicative_expression -> unary_expression .)


state 97

    (59) additive_expression -> additive_expression PLUS multiplicative_expression .
    (62) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (63) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (64) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMI            reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LSHIFT          reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RSHIFT          reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 59 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76
    MOD             shift and go to state 75


state 98

    (60) additive_expression -> additive_expression MINUS multiplicative_expression .
    (62) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (63) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (64) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LSHIFT          reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RSHIFT          reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 60 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76
    MOD             shift and go to state 75


state 99

    (69) postfix_expression -> postfix_expression LPAREN RPAREN .

    LPAREN          reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUSPLUS        reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUSMINUS      reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQUALS          reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    TIMESEQUAL      reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIVEQUAL        reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MODEQUAL        reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUSEQUAL       reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUSEQUAL      reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    TIMES           reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIVIDE          reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MOD             reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUS            reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUS           reduce using rule 69 (postfix_expression -> postfix_expression LPAREN RPAREN .)
